idserie;entidad;UnidadOrganizacion;idseccion;codserie;serie;valor;ag;ac;total;docgestion;tiposdoc;frecServicio;normatividad;accesibilidad;caracFisicas;fecElaboracion;fecCreate
57;1;10;10;VPIN/03;Movilidad y pasant?a de docentes e investigadores;P;3;27;30;;;;;;;;
58;1;10;10;VPIN/04;Publicaciones de Producci?n cientifica;P;5;25;30;;;;;;;;
59;1;10;10;VPIN/05;Repositorio Institucional UNAJ;P;3;27;30;;;;;;;;
60;1;10;10;VPIN/06;Correspondencia;T;3;2;5;;;;;;;;
61;1;11;11;DEUN/01;Denuncias;P;10;20;30;;;;;;;;
62;1;11;11;DEUN/03;Conciliaciones;P;10;20;30;;;;;;;;
63;1;11;11;DEUN/04;Normas y pol?ticas de defensa de los derechos de las personas;P;10;20;30;;;;;;;;
64;1;11;11;DEUN/05;Recomendaciones sobre violaciones de derechos;P;10;20;30;;;;;;;;
65;1;11;11;DEUN/06;Informe anual de actividades;T;3;2;5;;;;;;;;
66;1;11;11;DEUN/07;Correspondencia;T;3;2;5;;;;;;;;
67;1;12;12;TRHU/01;Juicios emitidos;;;;;;;;;;;;
68;1;12;12;TRHU/02;Calificaci?n de investigaci?n administrativa disciplinaria Docentes;;;;;;;;;;;;
69;1;12;12;TRHU/03;Calificaci?n de investigaci?n administrativa disciplinaria Estudiantes;;;;;;;;;;;;
70;1;12;12;TRHU/04;Sanciones;;;;;;;;;;;;
71;1;12;12;TRHU/05;Correspondencia;;;;;;;;;;;;
72;1;13;13;CPF/01;Verificaci?n de instancia interna;;;;;;;;;;;;
73;1;13;13;CPF/02;Resultados de la fiscalizaci?n;;;;;;;;;;;;
74;1;13;13;CPF/03;Denuncias;;;;;;;;;;;;
75;1;13;13;CPF/04;Pedidos de los miembros de la Comunidad Universitaria;;;;;;;;;;;;
76;1;13;13;CPF/05;Correspondencia;;;;;;;;;;;;
77;1;14;14;OCI/01;Informes de control posterior;P;5;25;30;;;;;;;;
78;1;14;14;OCI/02;Informes de control simultaneo;T;2;3;5;;;;;;;;
79;1;14;14;OCI/03;Servicios Relacionados;?;;;0;;;;;;;;
80;1;14;14;OCI/09;Correspondencia;T;2;3;5;;;;;;;;
81;1;15;15;OAJ/01;Informes jur?dicos;P;2;28;30;;;;;;;;
82;1;15;15;OAJ/02;Informes Administrativos;P;2;28;30;;;;;;;;
83;1;15;15;OAJ/03;Demanda arbitral;P;2;28;30;;;;;;;;
84;1;15;15;OAJ/04;Cartas notariales;P;2;28;30;;;;;;;;
85;1;15;15;OAJ/05;Expedientes falsos de procesos judiciales;P;2;28;30;;;;;;;;
86;1;15;15;OAJ/06;Procesos Arbitrales;P;2;28;30;;;;;;;;
87;1;15;15;OAJ/07;Copias de Carpeta fiscal;P;2;28;30;;;;;;;;
88;1;15;15;OAJ/08;Procesos Policiales;P;2;28;30;;;;;;;;
89;1;15;15;OAJ/09;Conciliaci?n;P;2;28;30;;;;;;;;
90;1;15;15;OAJ/10;Decretos administrativos;P;2;28;30;;;;;;;;
91;1;15;15;OAJ/11;Denuncias;P;2;28;30;;;;;;;;
92;1;15;15;OAJ/12;Demandas (Laboral, Civil, Contencioso Administrativo);P;2;28;30;;;;;;;;
93;1;15;15;OAJ/13;Libros de actas;P;2;28;30;;;;;;;;
94;1;15;15;OAJ/14;SUNEDU;P;2;28;30;;;;;;;;
95;1;15;15;OAJ/15;Correspondencia;T;2;8;10;;;;;;;;
96;1;16;16;OPP/01;Correspondencia;T;3;2;5;;;;;;;;
97;1;16;17;OPP-UPM/02;Plan Estrat?gico Institucional (PEI);P;4;26;30;;;;;;;;
98;1;16;17;OPP-UPM/03;Plan Operativo Institucional (POI);p;2;28;30;;;;;;;;
99;1;16;17;OPP-UPM/04;Reglamento de Organizaci?n y Funciones (ROF);P;5;25;30;;;;;;;;
100;1;16;17;OPP-UPM/05;Estatuto universitario;P;5;25;30;;;;;;;;
101;1;16;17;OPP-UPM/06;Texto ?nico de Procedimientos Administrativos (TUPA);P;5;25;30;;;;;;;;
102;1;16;17;OPP-UPM/07;Texto ?nico de Servicios No Exclusivos (TUSNE);P;5;25;30;;;;;;;;
103;1;16;17;OPP-UPM/08;Gesti?n de procesos;P;5;25;30;;;;;;;;
104;1;16;17;OPP-UPM/09;Evaluaci?n PEI;P;2;28;30;;;;;;;;
105;1;16;17;OPP-UPM/10;Correspondencia;T;2;3;5;;;;;;;;
106;1;16;18;OPP-UP/11;Certificaciones;P;4;26;30;;;;;;;;
107;1;16;18;OPP-UP/12;Modificaci?n presupuestal (Notas);P;3;27;30;;;;;;;;
108;1;16;18;OPP-UP/13;Presupuesto Inicial de Apertura (PIA);P;3;27;30;;;;;;;;
109;1;16;18;OPP-UP/14;Conciliaciones Marco legal;P;3;27;30;;;;;;;;
110;1;16;18;OPP-UP/15;Formulaci?n de presupuesto Multianual;P;3;27;30;;;;;;;;
111;1;16;18;OPP-UP/16;Correspondencia;T;3;2;5;;;;;;;;
112;1;16;19;OPP-UF/17;Perfil de proyectos;P;10;20;30;;;;;;;;
113;1;16;19;OPP-UF/18;Estudios de perfil de IOAR;P;10;20;30;;;;;;;;
114;1;16;19;OPP-UF/19;Estudios de inversiones no previstas;P;10;20;30;;;;;;;;
115;1;16;19;OPP-UF/20;Programaci?n multianual de Inversiones;P;3;27;30;;;;;;;;
116;1;16;19;OPP-UF/21;Correspondencias;T;3;2;5;;;;;;;;
117;1;23;23;OGC/01;Lineamientos, pol?ticas y directivas de calidad Universitaria;P;10;20;30;;;;;;;;
118;1;23;23;OGC/02;Proceso de Licenciamiento Institucional;P;10;20;30;;;;;;;;
119;1;23;23;OGC/03;Documentos de proceso de Acreditaci?n Universitaria;P;3;27;30;;;;;;;;
120;1;23;23;OGC/04;Informes de Implementaci?n del Sistema de Gesti?n de la Calidad Universitaria;T;3;5;8;;;;;;;;
121;1;23;23;OGC/05;Monitoreo del Sistema de Seguridad de salud en el Trabajo;P;3;27;30;;;;;;;;
122;1;23;23;OGC/06;Condiciones B?sicas de Calidad - CBC;P;3;27;30;;;;;;;;
123;1;23;23;OGC/07;Solicitud de modificaci?n de licencias;P;3;27;30;;;;;;;;
124;1;23;23;OGC/08;Fichas de Monitoreo de Condiciones b?sicas de calidad;T;3;7;10;;;;;;;;
125;1;23;23;OGC/09;Correspondencia;T;2;3;5;;;;;;;;
126;1;3;24;OCII/01;Recortes period?sticos;;;;0;;;;;;;;
127;1;3;24;OCII/02;Memoria anual;;;;0;;;;;;;;
128;1;3;24;OCII/03;Notas de prensa;;;;0;;;;;;;;
129;1;3;24;OCII/04;Peri?dico mural;;;;0;;;;;;;;
130;1;3;24;OCII/05;Archivo Fotogr?fico;;;;0;;;;;;;;
131;1;3;24;OCII/06;Archivo Multimedia;;;;0;;;;;;;;
132;1;3;24;OCII/07;Correspondencia;;;;0;;;;;;;;
133;1;25;25;DIGA/01;Resoluciones administrativas;;;;0;;;;;;;;
134;1;25;25;DIGA/02;Declaraciones juradas de Bienes y Rentas;;;;0;;;;;;;;
135;1;25;25;DIGA/03;Declaraciones juradas de Intereses;;;;0;;;;;;;;
136;1;25;25;DIGA/04;Control interno;;;;0;;;;;;;;
137;1;25;25;DIGA/05;Rendici?n de cuentas;;;;0;;;;;;;;
138;1;25;25;DIGA/06;Diferencias de auditoria;;;;0;;;;;;;;
139;1;25;25;DIGA/07;Cartas notariales;;;;0;;;;;;;;
140;1;25;25;DIGA/08;Sistemas de control Interno;;;;0;;;;;;;;
141;1;25;25;DIGA/09;Auditoria externa;;;;0;;;;;;;;
142;1;25;25;DIGA/10;Correspondencia;;;;0;;;;;;;;
143;1;25;26;DIGA-URH/11;Expedientes de procesos CAS;P;5;25;30;;;;;;;;
144;1;25;26;DIGA-URH/12;Contratos administrativos;P;5;25;30;;;;;;;;
145;1;25;26;DIGA-URH/13;Contratos docentes;P;5;25;30;;;;;;;;
146;1;25;26;DIGA-URH/14;Legajos de personal Docente Ordinario;P;30;0;30;;;;;;;;
147;1;25;26;DIGA-URH/15;Legajos de personal CAS Indeterminado;P;30;0;30;;;;;;;;
148;1;25;26;DIGA-URH/16;Legajos de personal Docente Contratado;P;3;27;30;;;;;;;;
149;1;25;26;DIGA-URH/17;Legajos de personal CAS Determinado;P;3;27;30;;;;;;;;
150;1;25;26;DIGA-URH/18;Planilla de pagos;P;5;25;30;;;;;;;;
151;1;25;26;DIGA-URH/19;Cuadro de asignaci?n de Personal - CAPP;P;3;27;30;;;;;;;;
152;1;25;26;DIGA-URH/20;Presupuesto Analitico de Personal PAP;P;3;27;30;;;;;;;;
153;1;25;26;DIGA-URH/21;Boletas de pago;P;5;25;30;;;;;;;;
154;1;25;26;DIGA-URH/22;Reglamentos, Lineamientos y/o Directivas;P;3;27;30;;;;;;;;
155;1;25;26;DIGA-URH/23;Expediente de sanciones;P;5;25;30;;;;;;;;
156;1;25;26;DIGA-URH/24;?rgano sancionador de informes de no a lugar;P;3;27;30;;;;;;;;
157;1;25;26;DIGA-URH/25;Liquidaci?n de vacaciones truncas;P;3;27;30;;;;;;;;
158;1;25;26;DIGA-URH/26;Reporte de registro de Sanciones;P;5;25;30;;;;;;;;
159;1;25;26;DIGA-URH/27;Plan de desarrollo del personal (Capacitaciones);P;3;27;30;;;;;;;;
160;1;25;26;DIGA-URH/28;Cargo de entrega de certificados y constancias (Varios);T;2;3;5;;;;;;;;
161;1;25;26;DIGA-URH/29;Convenio colectivo;P;3;27;30;;;;;;;;
162;1;25;26;DIGA-URH/30;Control de asistencias;virtual;;;0;;;;;;;;
163;1;25;26;DIGA-URH/31;Memor?ndum;P;3;27;30;;;;;;;;
164;1;25;26;DIGA-URH/32;Correspondencia;T;3;5;8;;;;;;;;
165;1;25;27;DIGA-ABAS/33;Expedientes de contrataci?n de procesos;P;2;28;30;;;;;;;;
166;1;25;27;DIGA-ABAS/34;Expedientes de contratos (Locaci?n, otros);P;2;28;30;;;;;;;;
167;1;25;27;DIGA-ABAS/35;Ordenes de compra y servicios;T;2;3;5;;;;;;;;
168;1;25;27;DIGA-ABAS/36;Correspondencia;T;2;3;5;;;;;;;;
169;1;25;28;DIGA-ALMAC/37;Control de Almac?n;T;3;2;5;;;;;;;;
170;1;25;28;DIGA-ALMAC/38;Nota de Entrada de almac?n;T;3;2;5;;;;;;;;
171;1;25;28;DIGA-ALMAC/39;Correspondencia;T;2;3;5;;;;;;;;
172;1;25;29;DIGA-UEI/40;Expedientes t?cnicos;P;4;26;30;;;;;;;;
173;1;25;29;DIGA-UEI/41;Valorizaciones;P;4;26;30;;;;;;;;
174;1;25;29;DIGA-UEI/42;Liquidaci?n de obras;P;2;28;30;;;;;;;;
175;1;25;29;DIGA-UEI/43;Correspondencia;T;2;3;5;;;;;;;;
176;1;25;30;DIGA-CONTA/44;Libros contables;P;3;27;30;;;;;;;;
177;1;25;30;DIGA-CONTA/45;Libro Mayor;P;3;27;30;;;;;;;;
178;1;25;30;DIGA-CONTA/46;Libro de Inventario y Balance;P;3;27;30;;;;;;;;
179;1;25;30;DIGA-CONTA/47;Movimientos de almac?n;P;3;27;30;;;;;;;;
180;1;25;30;DIGA-CONTA/48;Conciliaciones bancarias;T;2;3;5;;;;;;;;
181;1;25;30;DIGA-CONTA/49;Informaci?n financiera de presupuesto;P;3;27;30;;;;;;;;
182;1;25;30;DIGA-CONTA/50;Inventario de Bienes Patrimoniales;P;3;27;30;;;;;;;;
183;1;25;30;DIGA-CONTA/51;Inventario F?sico de libros de Biblioteca;P;3;27;30;;;;;;;;
184;1;25;30;DIGA-CONTA/52;Saneamiento contable;T;3;7;10;;;;;;;;
185;1;25;30;DIGA-CONTA/53;Declaraciones a la SUNAT;P;3;27;30;;;;;;;;
186;1;25;30;DIGA-CONTA/54;Libros de Cargo;T;2;3;5;;;;;;;;
187;1;25;30;DIGA-CONTA/55;Retenciones;T;2;3;5;;;;;;;;
188;1;25;30;DIGA-CONTA/56;Correspondencia;T;2;8;10;;;;;;;;
189;1;25;31;DIGA-TESO/57;Comprobantes de pago;T(antes P);6;6;12;;;;;;;;
190;1;25;31;DIGA-TESO/58;Recibo de Ingresos RDR;T(antes P);6;4;10;;;;;;;;
191;1;25;31;DIGA-TESO/59;Voucher de deposito;T(antes P);6;4;10;;;;;;;;
192;1;25;31;DIGA-TESO/60;Correspondencia;T;2;3;5;;;;;;;;
193;1;25;33;DIGA-USG/61;Expedientes t?cnicos de mantenimiento;T;3;2;5;;;;;;;;
194;1;25;33;DIGA-USG/62;Correspondencia;T;3;2;5;;;;;;;;
195;1;25;33;DIGA-USG/63;Papeletas de salida vehicular;T;2;3;5;;;;;;;;
196;1;25;33;DIGA-USG/64;SOAT;T;1;1;2;;;;;;;;
197;1;25;33;DIGA-USG/65;Ficha T?cnica vehicular;T;3;2;5;;;;;;;;
198;1;25;33;DIGA-USG/66;Revisiones t?cnicas;T;1;1;2;;;;;;;;
199;1;25;33;DIGA-USG/67;Legajo de conductores;P;5;25;30;;;;;;;;
200;1;25;33;DIGA-USG/68;Correspondencia;T;3;2;5;;;;;;;;
201;1;34;34;OTI/01;Manual de sistemas;P;5;25;30;;;;;;;;
202;1;34;34;OTI/02;Plan de gobierno y transformaci?n digital;P;10;20;30;;;;;;;;
203;1;34;34;OTI/03;Informes de avances en proyectos de tecnolog?a;P;5;25;30;;;;;;;;
204;1;34;34;OTI/04;Plan de trabajo OTI;T;5;5;10;;;;;;;;
205;1;34;34;OTI/05;Pol?ticas y directivas de OTI;P;10;20;30;;;;;;;;
206;1;34;34;OTI/06;Resoluci?n;P;5;25;30;;;;;;;;
207;1;34;34;OTI/07;Informes t?cnicos;P;5;25;30;;;;;;;;
208;1;34;34;OTI/08;Hojas de Cargo de Bienes;T;3;5;8;;;;;;;;
209;1;34;34;OTI/09;Correspondencia;T;3;3;6;;;;;;;;
210;1;34;34;DIGITAL;;;;;;;;;;;;;
211;1;34;34;OTI-DIG/10;BACKUP base de datos;;;;;;;;;;;;
212;1;34;34;OTI-DIG/11;C?digo fuente de sistemas;;;;;;;;;;;;
213;1;34;34;OTI-DIG/12;Licencias;;;;;;;;;;;;
214;1;34;34;OTI-DIG/13;Mesa de ayuda (virtual);;;;;;;;;;;;
215;1;34;34;OTI-DIG/14;Repositorio digital;;;;;;;;;;;;
216;1;34;34;OTI-DIG/15;Documentaci?n ;;;;;;;;;;;;
217;1;34;34;OTI-DIG/16;Diccionario de datos;;;;;;;;;;;;
218;1;35;35;SG/01;Resoluciones de Consejo de Comisi?n;P;3;27;30;;;;;;;;
219;1;35;35;SG/02;Resoluciones Presidenciales;P;3;27;30;;;;;;;;
220;1;35;35;SG/03;Decretos presidenciales;P;3;27;30;;;;;;;;
221;1;35;35;SG/04;Libro de actas;P;2;28;30;;;;;;;;
222;1;35;35;SG/05;Libro de Actas de sesiones de Consejo Universitario;P;2;28;30;;;;;;;;
223;1;35;35;SG/06;Concurso publico de nombramiento;T;1;2;3;;;;;;;;
224;1;35;35;SG/07;Cuadernos de registro;P;3;27;30;;;;;;;;
225;1;35;35;SG/08;Correspondencia;T;2;3;5;;;;;;;;
226;1;35;35;SG-MP/09;Cuadernos de registro de documentos externos;P;2;28;30;;;;;;;;
227;1;35;35;SG-MP/10;Correspondencia;T;1;4;5;;;;;;;;
228;1;3;21;GRTI/01;Expedientes de grado de Bachiller de la Escuela profesional de Gesti?n p?blica y Desarrollo Social;P;3;27;30;;;;;;;;
229;1;3;21;GRTI/02;Expedientes de grado de Bachiller de la Escuela profesional de Ingenier?a Textil y de Confecciones;P;3;27;30;;;;;;;;
230;1;3;21;GRTI/03;Expedientes de grado de Bachiller de la Escuela profesional de Ingenier?a Ambiental y Forestal;P;3;27;30;;;;;;;;
231;1;3;21;GRTI/04;Expedientes de grado de Bachiller de la Escuela profesional de Ingenier?a en Energ?as Renovables;P;3;27;30;;;;;;;;
232;1;3;21;GRTI/05;Expedientes de grado de Bachiller de la Escuela profesional de Ingenier?a Industrias Alimentarias;P;3;27;30;;;;;;;;
233;1;3;21;GRTI/06;Expedientes de grado de Bachiller de la Escuela profesional de Ingenier?a Industrial;P;3;27;30;;;;;;;;
234;1;3;21;GRTI/07;Expedientes de grado de Bachiller de la Escuela profesional de Ingenier?a de Software y Sistemas;P;3;27;30;;;;;;;;
235;1;3;21;GRTI/08;Expedientes de grado de Bachiller de la Escuela profesional de Ingenier?a Mecatr?nica ;P;3;27;30;;;;;;;;
236;1;3;21;GRTI/09;Expedientes de grado de Bachiller de la Escuela profesional de Econom?a;P;3;27;30;;;;;;;;
237;1;3;21;GRTI/10;Expedientes de grado de Bachiller de la Escuela profesional de Administraci?n y Emprendimiento Empresarial;P;3;27;30;;;;;;;;
238;1;3;21;GRTI/11;Expediente de T?tulos;P;3;27;30;;;;;;;;
239;1;3;21;GRTI/12;Registro de titulo profesional (Varias carreras);P;10;20;30;;;;;;;;
240;1;3;21;GRTI/13;Registro de Grado de bachiller (Varias carreras);P;10;20;30;;;;;;;;
241;1;3;21;GRTI/14;Tesis;P;2;28;30;;;;;;;;
242;1;3;21;GRTI/15;Correspondencia;T;3;2;5;;;;;;;;
243;1;35;36;AC/01;Plan Anual de trabajo Archiv?stico (PATA);P;2;28;30;;;;;;;;
244;1;35;36;AC/02;Instrumentos de gesti?n;P;2;28;30;;;;;;;;
245;1;35;36;AC/03;Documentos del CED;P;2;28;30;;;;;;;;
246;1;35;36;AC/04;Documentos de Transferencia;P;2;28;30;;;;;;;;
247;1;35;36;AC/05;Expedientes de Eliminaci?n;P;2;28;30;;;;;;;;
248;1;35;36;AC/06;Inventarios;P;2;28;30;;;;;;;;
249;1;35;36;AC/07;Cat?logos;P;2;28;30;;;;;;;;
250;1;35;36;AC/08;Fichas de evaluaci?n de documentos;P;2;28;30;;;;;;;;
251;1;35;36;AC/09;Programa de Control de Documentos (PCDA);P;2;28;30;;;;;;;;
252;1;35;36;AC/10;Manuales;P;2;28;30;;;;;;;;
253;1;35;36;AC/11;Actas;P;2;28;30;;;;;;;;
254;1;35;36;AC/12;Fichas T?cnicas de series Documentales (FTSD);P;2;28;30;;;;;;;;
255;1;35;36;AC/16;Cuaderno de registro;P;2;28;30;;;;;;;;
256;1;35;36;AC/17;Correspondencia;T;2;3;5;;;;;;;;
257;1;;;1 Nombre de la entidad: UNIVERSIDAD NACIONAL DE JULIACA - UNAJ;;;;Tabla N°;22;;;;;;;;
258;1;;;2. Secci?n:;DIRECCION DE PROYECCION SOCIAL Y EXTENSION CULTURAL;DPSEC/00;;;;;;;;;;;
259;1;;;3. C?digo;4. Nombre de la serie documental;5. Valor de la serie documental;6. Periodo de retenci?n;;;;;;;;;;
260;1;39;39;;;;A.G.;A.C.;Total de a?os de retenci?n;;;;;;;;
261;1;39;39;;;;;;;;;;;;;;
262;1;39;39;;;;;;;;;;;;;;
263;1;39;39;;;;;;;;;;;;;;
264;1;39;39;;;;;;;;;;;;;;
265;1;39;39;;;;;;;;;;;;;;
266;1;39;39;;;;;;;;;;;;;;
267;1;39;39;;;;;;;;;;;;;;
268;1;39;39;;;;;;;;;;;;;;
269;1;39;39;;;;;;;;;;;;;;
270;1;39;39;;;;;;;;;;;;;;
271;1;40;40;DBU/01;Reglamentos, directivas, Lineamientos;P;3;27;30;;;;;;;;
272;1;40;40;DBU/02;Correspondencia;T;1;4;5;;;;;;;;
273;1;40;41;DBU-BIBLIO/03;Libros;P;5;25;30;;;;;;;;
274;1;40;41;DBU-BIBLIO/04;Reglamento;P;5;25;30;;;;;;;;
275;1;40;41;DBU-BIBLIO/06;Correspondencia;T;2;3;5;;;;;;;;
276;1;40;42;DBU-PSICO/05;Fichas Psicol?gicas de estudiantes;T;5;5;10;;;;;;;;
277;1;40;42;DBU-PSICO/06;Correspondencia;T;2;3;5;;;;;;;;
278;1;40;43;DBU-SALUD/07;Fichas de evaluaci?n medica;T;5;5;10;;;;;;;;
279;1;40;43;DBU-SALUD/08;Resultados de laboratorio;T;5;5;10;;;;;;;;
280;1;40;43;DBU-SALUD/09;Constancia de Atenci?n;T;2;3;5;;;;;;;;
281;1;40;43;DBU-SALUD/10;Certificados de Vacunaci?n;T;2;3;5;;;;;;;;
282;1;40;43;DBU-SALUD/11;Fichas de Evaluaci?n nutricional;T;5;5;10;;;;;;;;
283;1;40;43;DBU-SALUD/12;Cuaderno de registro de salida de medicamentos;T;2;3;5;;;;;;;;
284;1;40;43;DBU-SALUD/13;Cuaderno de evaluaci?n medica;T;2;3;5;;;;;;;;
285;1;40;43;DBU-SALUD/14;Correspondencia;T;1;4;5;;;;;;;;
286;1;40;44;DBU-DyR/15;Informe de actividades;T;5;5;10;;;;;;;;
287;1;40;44;DBU-DyR/16;Libro de actas;T;5;0;5;;;;;;;;
288;1;40;44;DBU-DyR/17;Correspondencia;T;2;3;5;;;;;;;;
289;1;40;45;DBU-ARTE/18;Registro de instrumentos;P;3;27;30;;;;;;;;
290;1;40;45;DBU-ARTE/19;Art?culos;P;3;27;30;;;;;;;;
291;1;40;45;DBU-ARTE/20;Informe de actividades;T;3;2;5;;;;;;;;
292;1;40;45;DBU-ARTE/21;Libro de actas;T;3;2;5;;;;;;;;
293;1;40;45;DBU-ARTE/22;Correspondencia;T;2;3;5;;;;;;;;
294;1;40;45;DBU-ARTE/23;Repositorio digital;;;;;;;;;;;;
295;1;40;46;DBU-SS/24;Registro de entregas;P;2;28;30;;;;;;;;
296;1;40;46;DBU-SS/25;Expediente de evaluaci?n de becarios;T;1;4;5;;;;;;;;
297;1;40;46;DBU-SS/26;Informes sociales;T;3;2;5;;;;;;;;
298;1;40;46;DBU-SS/27;Informaci?n del personal;T;3;2;5;;;;;;;;
299;1;40;46;DBU-SS/28;Correspondencia;T;4;1;5;;;;;;;;
300;1;40;47;DBU-CU/29;Registro de entregas;T;1;4;5;;;;;;;;
301;1;40;47;DBU-CU/30;Ficha de supervisi?n a comedor;T;1;4;5;;;;;;;;
302;1;40;47;DBU-CU/31;Fichas de evaluaci?n nutricional y consejer?a;T;3;5;8;;;;;;;;
303;1;40;47;DBU-CU/32;Correspondencia;T;2;3;5;;;;;;;;
304;1;48;48;DIGEAA/02;Correspondencia;T;3;2;5;;;;;;;;
305;1;48;49;DIGEAA-RA/03;Historial acad?mico - Sistema;P;10;20;30;;;;;;;;
306;1;48;49;DIGEAA-RA/04;Documentaci?n personal de estudiantes;P;10;20;30;;;;;;;;
307;1;48;49;DIGEAA-RA/05;Certificado de estudios - Sistema;P;10;20;30;;;;;;;;
308;1;48;49;DIGEAA-RA/06;Constancias;T;3;3;6;;;;;;;;
309;1;48;49;DIGEAA-RA/07;Puestos de ubicaci?n del ranking;T;3;3;6;;;;;;;;
310;1;48;49;DIGEAA-RA/08;Cuadro de m?ritos;T;3;3;6;;;;;;;;
311;1;48;49;DIGEAA-RA/09;Actas de notas;P;5;25;30;;;;;;;;
312;1;48;49;DIGEAA-RA/10;Boleta de notas;T;1;1;2;;;;;;;;
